iter	Passed	Remaining
532	207	181
533	207	181
534	207	180
535	208	180
536	208	179
537	208	179
538	208	178
539	209	178
540	209	177
541	209	177
542	209	176
543	210	176
544	210	175
545	210	175
546	210	174
547	211	174
548	211	173
549	211	173
550	212	172
551	212	172
552	212	171
553	212	171
554	213	170
555	213	170
556	213	170
557	214	169
558	214	169
559	214	168
560	214	168
561	215	167
562	215	167
563	215	166
564	216	166
565	216	165
566	216	165
567	216	165
568	217	164
569	217	164
570	217	163
571	218	163
572	218	162
573	218	162
574	218	161
575	219	161
576	219	160
577	219	160
578	220	159
579	220	159
580	220	159
581	220	158
582	221	158
583	221	157
584	221	157
585	221	156
586	222	156
587	222	155
588	222	155
589	222	154
590	223	154
591	223	153
592	223	153
593	223	153
594	224	152
595	224	152
596	224	151
597	225	151
598	225	150
599	225	150
600	225	149
601	226	149
602	226	149
603	226	148
604	226	148
605	227	147
606	227	147
607	227	146
608	228	146
609	228	145
610	228	145
611	228	145
612	229	144
613	229	144
614	229	143
615	229	143
616	230	142
617	230	142
618	230	141
619	230	141
620	231	141
621	231	140
622	231	140
623	231	139
624	232	139
625	232	138
626	232	138
627	232	137
628	233	137
629	233	137
630	233	136
631	234	136
632	234	135
633	234	135
634	234	135
635	235	134
636	235	134
637	235	133
638	235	133
639	236	132
640	236	132
641	236	132
642	237	131
643	237	131
644	237	130
645	237	130
646	238	129
647	238	129
648	238	129
649	239	128
650	239	128
651	239	127
652	239	127
653	240	127
654	240	126
655	240	126
656	241	125
657	241	125
658	241	125
659	241	124
660	242	124
661	242	123
662	242	123
663	242	122
664	243	122
665	243	122
666	243	121
667	244	121
668	244	120
669	244	120
670	244	120
671	245	119
672	245	119
673	245	118
674	245	118
675	246	117
676	246	117
677	246	117
678	246	116
679	247	116
680	247	115
681	247	115
682	247	115
683	248	114
684	248	114
685	248	113
686	249	113
687	249	113
688	249	112
689	249	112
690	250	111
691	250	111
692	250	111
693	251	110
694	251	110
695	251	109
696	251	109
697	252	109
698	252	108
699	252	108
700	252	107
701	253	107
702	253	107
703	253	106
704	254	106
705	254	105
706	254	105
707	254	105
708	254	104
709	255	104
710	255	103
711	255	103
712	256	103
713	256	102
714	256	102
715	256	101
716	257	101
717	257	101
718	257	100
719	258	100
720	258	99
721	258	99
722	258	99
723	259	98
724	259	98
725	259	97
726	259	97
727	260	97
728	260	96
729	260	96
730	261	96
731	261	95
732	261	95
733	261	94
734	262	94
735	262	94
736	262	93
737	262	93
738	263	92
739	263	92
740	263	92
741	263	91
742	264	91
743	264	91
744	264	90
745	265	90
746	265	89
747	265	89
748	265	89
749	266	88
750	266	88
751	266	87
752	267	87
753	267	87
754	267	86
755	267	86
756	268	86
757	268	85
758	268	85
759	268	84
760	269	84
761	269	84
762	269	83
763	269	83
764	270	83
765	270	82
766	270	82
767	271	81
768	271	81
769	271	81
770	271	80
771	272	80
772	272	80
773	272	79
774	273	79
775	273	78
776	273	78
777	273	78
778	274	77
779	274	77
780	274	77
781	275	76
782	275	76
783	275	75
784	275	75
785	276	75
786	276	74
787	276	74
788	276	74
789	277	73
790	277	73
791	277	72
792	277	72
793	278	72
794	278	71
795	278	71
796	279	71
797	279	70
798	279	70
799	279	69
800	280	69
801	280	69
802	280	68
803	281	68
804	281	68
805	281	67
806	281	67
807	282	67
808	282	66
809	282	66
810	283	65
811	283	65
812	283	65
813	283	64
814	284	64
815	284	64
816	284	63
817	284	63
818	285	63
819	285	62
820	285	62
821	285	61
822	286	61
823	286	61
824	286	60
825	287	60
826	287	60
827	287	59
828	288	59
829	288	59
830	288	58
831	288	58
832	289	57
833	289	57
834	289	57
835	290	56
836	290	56
837	290	56
838	290	55
839	291	55
840	291	55
841	291	54
842	292	54
843	292	54
844	292	53
845	293	53
846	293	52
847	293	52
848	293	52
849	294	51
850	294	51
851	294	51
852	294	50
853	295	50
854	295	50
855	295	49
856	296	49
857	296	49
858	296	48
859	296	48
860	297	47
861	297	47
862	297	47
863	298	46
864	298	46
865	298	46
866	298	45
867	299	45
868	299	45
869	299	44
870	299	44
871	300	44
872	300	43
873	300	43
874	301	43
875	301	42
876	301	42
877	301	41
878	302	41
879	302	41
880	302	40
881	303	40
882	303	40
883	303	39
884	303	39
885	304	39
886	304	38
887	304	38
888	305	38
889	305	37
890	305	37
891	305	37
892	306	36
893	306	36
894	306	35
895	306	35
896	307	35
897	307	34
898	307	34
899	308	34
900	308	33
901	308	33
902	309	33
903	309	32
904	309	32
905	310	32
906	310	31
907	310	31
908	311	31
909	311	30
910	312	30
911	312	30
912	312	29
913	313	29
914	313	29
915	313	28
916	314	28
917	314	28
918	314	27
919	314	27
920	315	27
921	315	26
922	315	26
923	316	26
924	316	25
925	316	25
926	317	24
927	317	24
928	317	24
929	318	23
930	318	23
931	318	23
932	319	22
933	319	22
934	319	22
935	320	21
936	320	21
937	320	21
938	321	20
939	321	20
940	321	20
941	322	19
942	322	19
943	322	19
944	323	18
945	323	18
946	323	18
947	324	17
948	324	17
949	324	17
950	325	16
951	325	16
952	325	16
953	326	15
954	326	15
955	327	15
956	327	14
957	327	14
958	328	14
959	328	13
960	328	13
961	329	13
962	329	12
963	329	12
964	330	11
965	330	11
966	331	11
967	331	10
968	331	10
969	332	10
970	332	9
971	333	9
972	333	9
973	333	8
974	334	8
975	334	8
976	335	7
977	335	7
978	335	7
979	336	6
980	336	6
981	337	6
982	337	5
983	337	5
984	338	5
985	338	4
986	338	4
987	339	4
988	339	3
989	340	3
990	340	3
991	340	2
992	341	2
993	341	2
994	342	1
995	342	1
996	342	1
997	343	0
998	343	0
999	344	0
